userId,movieId,predicted_rating
60,2959,4.506790900370135
60,6711,4.45167987730759
61,1204,4.736068427221112
61,750,4.687619344818634
61,3275,4.597576721955935
61,1104,4.59747337744445
61,7371,4.574973771464642
62,50,4.90589201402243
62,1197,4.831473504346034
62,750,4.8241689313992735
62,1201,4.749647088335245
62,246,4.746130932906609
63,1233,4.585739688128271
63,899,4.553211459068522
63,1204,4.552981871999771
63,3147,4.535890641713181
63,904,4.458228249442067
64,1198,4.739037103423358
64,541,4.686128149996065
64,3451,4.604452208355854
64,750,4.564808463595298
64,48516,4.56194945282122
65,1276,4.5439860950218245
65,1213,4.5066252480311695
65,750,4.502314720207675
65,1204,4.487637748261278
65,7361,4.466053913351556
66,750,5.0
66,1221,5.0
66,858,4.9625359305946795
66,527,4.910734539201157
66,3508,4.887091780400864
67,3451,4.446944304647984
67,50,4.398451942324052
67,4973,4.38362238684832
67,1242,4.383030289450369
67,1104,4.37862970292772
68,1233,4.59195000230682
68,56782,4.4432284800189095
68,898,4.390065620267917
68,1237,4.369999032756682
68,109487,4.263675835310862
69,3681,4.987784939354857
69,2959,4.984832513075359
69,1204,4.946004842911406
69,89745,4.935030408308952
69,1198,4.933502485979795
70,912,4.782271523162306
70,593,4.774041632806721
70,38061,4.7695337099965895
70,4226,4.752290782283249
70,6711,4.7355777428209045
71,318,4.44627291337088
71,7156,4.445481240903794
71,2324,4.4311611469319105
71,1276,4.420561398052829
71,7090,4.412077040684503
72,750,4.870294996130266
72,608,4.712744142887484
72,1204,4.708973354160136
72,56782,4.70300516671616
72,1199,4.697649958812422
73,2959,4.693659756498718
73,318,4.665838402099387
73,1704,4.614786649195562
73,1242,4.5989992042357795
73,1204,4.596176083872208
74,1198,4.981211443265751
74,1104,4.971287145924029
74,1204,4.867336865351195
74,1233,4.862208343321789
74,1199,4.8479411006796465
75,318,4.2512013347659074
75,356,4.060382719467117
75,1276,4.0298545392341465
75,79132,4.026064153439624
75,1270,3.979380906380444
76,5690,3.9329613218383477
76,3451,3.8530101008101973
76,866,3.839959642131179
76,1200,3.78965411526526
76,6350,3.78352704745125
77,457,4.57640089703272
77,2324,4.522393202036435
77,898,4.494936448740381
77,1357,4.403439521495758
77,1233,4.387114108079219
78,3451,4.081233445705843
78,1204,4.069772375117326
78,1213,4.015182854496449
78,1262,4.007736038049575
78,58559,3.9983724112537025
79,318,4.914805069809929
79,912,4.89739565148296
79,904,4.884881075232051
79,1262,4.795989280231026
79,7090,4.774751735999674
80,541,4.954558944464861
80,1204,4.944278250312408
80,1203,4.91267613124764
80,1208,4.869605896290122
80,68157,4.858548562189374
81,750,3.818056792100977
81,2324,3.7861559224413277
81,48516,3.7734867028822645
81,1217,3.684364522045885
81,1204,3.619203781063858
82,1104,4.36296515078478
82,246,4.344994848363052
82,318,4.330388231986993
82,3836,4.323943393337261
82,1945,4.322480320262584
83,922,4.216995973634814
83,1200,4.148913627487171
83,1148,4.106551016061739
83,1214,4.097099697885716
83,1221,4.056228347097759
84,750,4.57269628218691
84,1233,4.486480020520739
84,1089,4.4667318541570555
84,1221,4.455816830127703
84,3683,4.45044329691132
85,904,4.586875798229826
85,1197,4.558222529846688
85,899,4.549038082683046
85,8368,4.537719923163474
85,1196,4.519427408992883
86,2324,4.608038262938765
86,1204,4.589973908903014
86,296,4.5270394040764685
86,48516,4.480264768418675
86,1242,4.471505846155264
87,541,4.833431962067159
87,1204,4.744495832896926
87,750,4.7424614682509505
87,1199,4.74164406321302
87,1193,4.685043832387457
88,296,4.795682430914977
88,750,4.705175123175746
88,2571,4.680269626115762
88,1213,4.618409439554122
88,904,4.593714660581123
89,441,5.0
89,1203,5.0
89,1252,4.969415960610403
89,2078,4.9682586047223865
89,1261,4.950630639729679
90,3275,5.0
90,1204,5.0
90,318,4.96432203835809
90,1223,4.931682427359698
90,1208,4.902360250070331
91,1222,4.339542121071748
91,6711,4.28351522781659
91,1235,4.2824368992132085
91,1945,4.279654685297927
91,6787,4.273637656850696
92,318,4.954342034233153
92,858,4.8933988305565705
92,3030,4.890452205240637
92,1213,4.867714755647031
92,750,4.85620989781501
93,1197,5.0
93,1198,5.0
93,1208,5.0
93,1213,5.0
93,1219,5.0
94,475,4.048348301396898
94,56782,4.034104288687091
94,177593,3.9840765211262372
94,2571,3.9806590745440955
94,1041,3.9567933010871035
95,750,5.0
95,1267,4.814944821236203
95,318,4.801163694887982
95,1197,4.793184803200935
95,296,4.784083157377856
96,750,4.809004367204574
96,1250,4.726804885473495
96,1204,4.707451688945726
96,177593,4.622038446406066
96,1235,4.575064983406087
97,3508,4.962701127821968
97,1233,4.949777135250319
97,898,4.940964383179651
97,475,4.909383497993103
97,922,4.9071769816721655
98,2571,4.675900322075108
98,50,4.656225038332951
98,3836,4.620904132369996
98,750,4.579004069492303
98,3147,4.546785250984763
99,527,5.0
99,1136,5.0
99,1197,5.0
99,750,5.0
99,4973,5.0
100,3451,4.760398483721611
100,1204,4.759558233349088
100,1242,4.717062574516821
100,6711,4.715564056238388
100,1237,4.681502438291098
101,318,4.811096480089866
101,1213,4.633955902555076
101,50,4.6270562884690944
101,2329,4.550003672270577
101,296,4.526049670495381
102,2571,4.439539994447802
102,57669,4.401087985613618
102,7361,4.398992267156394
102,951,4.3750966855069855
102,1213,4.341974259838873
103,2324,4.586753978941997
103,1104,4.557805258806926
103,3275,4.511038412542726
103,27773,4.486367994280305
103,1079,4.4649457546190074
104,1193,4.576101963560585
104,2398,4.50934067661795
104,1276,4.449256894443313
104,912,4.425592113626537
104,1283,4.360074321985495
105,1204,5.0
105,3429,4.952267839096542
105,1276,4.940190848612689
105,1223,4.929065625996753
105,2067,4.919212582155026
106,296,5.0
106,527,5.0
106,57669,5.0
106,1237,5.0
106,1204,5.0
107,3451,4.775160439909939
107,1283,4.725601808910009
107,745,4.7085856387907
107,1252,4.681696373951905
107,1104,4.6772012505920175
108,318,5.0
108,912,4.95568378833529
108,2858,4.84501017892927
108,741,4.82734184678751
108,1242,4.820436345923408
109,750,4.316327842125871
109,1089,4.201041777141768
109,1208,4.1776980948596805
109,1221,4.170332325624041
109,4973,4.144616110532164
110,318,4.655365608846871
110,904,4.511834455749497
110,1197,4.4399094590921395
110,1172,4.436057467564022
110,1270,4.434167880757859
111,3213,4.632281021461473
111,951,4.57500572027528
111,69481,4.5722366974829125
111,168252,4.568475272709618
111,265,4.554946927368567
112,56782,4.582187612942353
112,1136,4.527118778452223
112,48516,4.5194133392572775
112,750,4.446312472348498
112,1193,4.411827670786022
113,750,4.704566561911889
113,898,4.630244432906236
113,1136,4.617223386228961
113,1242,4.586867005948616
113,1210,4.566603413969662
114,3275,4.134946668451817
114,1242,4.119297772231127
114,38061,4.072567389414123
114,1272,4.065493434890087
114,1247,4.063425971904266
115,858,4.9616983111685835
115,1206,4.8527424839739925
115,318,4.834970532376461
115,1089,4.797989042467025
115,1221,4.783598313949075
116,68954,4.446913348626072
116,922,4.298796419668836
116,58559,4.287140089229611
116,246,4.270625359271094
116,4973,4.244160297325731
117,260,4.284091314883047
117,750,4.231340171896276
117,1198,4.220328577146178
117,541,4.20877324371666
117,246,4.203662845479529
118,2324,4.462456395286475
118,1204,4.45283707926762
118,933,4.400715170351187
118,750,4.367816122840416
118,48516,4.359826962228025
119,475,4.92899719089638
119,56782,4.913035299929644
119,1089,4.901564542613104
119,750,4.899483614391646
119,1204,4.873940023300202
120,1204,4.490718911822339
120,750,4.483847349429633
120,912,4.31895700166689
120,5618,4.314371969243192
120,908,4.307894294361611
121,50,4.275227948018685
121,1104,4.184265585293724
121,2571,4.149806929141868
121,2959,4.140872098433932
121,593,4.085831810968317
122,1258,5.0
122,1617,5.0
122,3703,5.0
122,475,5.0
122,904,5.0
123,1104,4.583204182448417
123,1204,4.5711384492636435
123,1245,4.554279685578965
123,58559,4.527477308284799
123,898,4.4845842992923215
124,4973,4.773060319547985
124,750,4.676528615745849
124,1276,4.643325380790533
124,1704,4.620935433213356
124,1204,4.59020093180979
125,260,4.7699023274893575
125,1204,4.746847216794627
125,3451,4.703016383082541
125,1172,4.666678506375205
125,1250,4.61475952475007
126,1204,4.193011071663539
126,1250,4.128915283651979
126,2324,4.0932878827284425
126,168252,4.080328082602514
126,912,4.076184358503651
127,2959,3.982552472825282
127,1233,3.97310999101569
127,296,3.9271604715846142
127,50,3.920170381025749
127,318,3.900872586728183
128,318,4.8736352149949695
128,750,4.856572495783088
128,5690,4.773318830603633
128,2324,4.768137928374523
128,3836,4.7593960432116
129,318,4.888894158985053
129,720,4.74291764463049
129,1204,4.642916297665653
129,2324,4.58129664288658
129,1262,4.5773870562432775
130,2324,4.4399586265260504
130,1203,4.399073232836026
130,38061,4.394083945948824
130,1213,4.384878657871808
130,3508,4.35981326567685
131,4973,3.9394468674497625
131,1225,3.903903230484034
131,2959,3.9019504133785228
131,55118,3.884996756209275
131,2324,3.877256567882423
132,4011,3.818285088609261
132,1204,3.812784416809715
132,750,3.779845198531216
132,1222,3.7710934310126834
132,6016,3.760422270219972
133,1204,3.912498436872988
133,2329,3.7239832980964036
133,48516,3.702638939531602
133,177593,3.6570845407759562
133,1270,3.6465421138366536
134,1204,4.633162904551594
134,5690,4.624909055684949
134,177593,4.520392733266986
134,1258,4.475569114449523
134,1208,4.441793116955655
135,1223,4.610719576559349
135,3037,4.6009664122760885
135,1221,4.580203192757266
135,1228,4.563427698108828
135,5618,4.550918753432204
136,56782,4.475100573086961
136,177593,4.461491004164714
136,1208,4.456633576070089
136,40819,4.4496235993449655
136,3735,4.433919794788512
137,3275,4.464986560220456
137,56782,4.437953764543978
137,48516,4.431610925395937
137,3508,4.406339708926463
137,2502,4.400160508317733
138,3451,4.415826868935008
138,1204,4.40567688969051
138,1272,4.396559274617322
138,1258,4.378218152080552
138,1267,4.37640176381839
139,246,3.0413051680938192
139,1228,3.018528367078377
139,57669,3.006418267719383
139,2324,2.995024964305661
139,1104,2.9920380439399326
140,1172,4.257467021492634
140,92259,4.182636986317951
140,7361,4.18190330912902
140,6591,4.148273896749161
140,904,4.1399136798798475
141,56782,4.302227214336884
141,1242,4.270694309304673
141,1267,4.268097155626762
141,741,4.244411229731206
141,750,4.22844547031448
142,1197,4.668534441323536
142,2959,4.650622188153893
142,750,4.610718943503946
142,318,4.6086442866623285
142,4226,4.5494186128803795
143,1204,4.347363066022754
143,3578,4.226754193875797
143,6787,4.223262030683092
143,933,4.216076886939446
143,1304,4.159804353373548
144,858,4.509277459487124
144,750,4.424827710422787
144,1221,4.348117673809516
144,922,4.322227096342768
144,56782,4.291730530199137
145,750,4.298211484932222
145,1136,4.288423847625738
145,356,4.249001968134779
145,1197,4.227571096757268
145,1233,4.223041441647364
146,318,4.484484945360208
146,356,4.39592974654505
146,750,4.326630804728612
146,296,4.315288478485377
146,527,4.302134710315591
147,2324,4.660040765099347
147,858,4.487714112843771
147,1217,4.4788596640119644
147,318,4.462479292086426
147,44555,4.450965182316438
148,1204,4.492808569680805
148,3275,4.3392356889631145
148,3451,4.252071924165227
148,7361,4.224656588952461
148,750,4.224590629864433
149,2571,3.9102581629469344
149,1204,3.720858652204655
149,109487,3.691287555765505
149,2019,3.685137676176367
149,3730,3.678409562981395
150,3451,4.555945926280974
150,4011,4.5185269520312055
150,318,4.515260994348596
150,2329,4.470218883174704
150,750,4.469694311154958
151,1204,4.763008904722609
151,750,4.725026757734006
151,1199,4.6690350509238066
151,356,4.650626712451288
151,1214,4.603303644305016
152,1104,4.552411612177678
152,1204,4.532691670800204
152,2324,4.4283969422541185
152,4993,4.4232047997010575
152,2502,4.407277295865068
153,38038,3.505705762460974
153,247,3.423832241644523
153,1204,3.378916109129469
153,1288,3.3602957760749224
153,91077,3.345611019491031
154,48516,5.0
154,1276,5.0
154,933,5.0
154,1262,4.987777128229064
154,50,4.977954193427337
155,1203,4.557207090412634
155,1283,4.533496577273345
155,898,4.523708575338745
155,318,4.502782203758824
155,246,4.4841625771674725
156,1104,4.530957467575167
156,57669,4.50644038293286
156,98124,4.495322689163304
156,527,4.4764089239976705
156,1178,4.466765853339464
157,1198,4.616233687392915
157,1136,4.558891502356731
157,1204,4.540450417102354
157,858,4.53855508692385
157,48516,4.496920019742631
158,750,4.513217072614837
158,318,4.4397823273526145
158,68954,4.428541581093607
158,38061,4.421393427184957
158,1242,4.415374389835713
159,1276,4.120989356724212
159,910,4.092657710009555
159,3671,4.028319794619849
159,246,4.017591370038636
159,3424,4.011851623932996
160,741,4.546645549694097
160,1206,4.458960863775102
160,1732,4.4442807524669545
160,109374,4.386423865496286
160,4973,4.336989872171073
161,1198,4.664068856574195
161,1213,4.62580778115576
161,246,4.60987922211484
161,7090,4.577856220467357
161,1270,4.577614379330277
162,1221,5.0
162,1217,5.0
162,2571,4.99784028371053
162,908,4.97380588422652
162,750,4.9725716059524965
163,1217,4.159190076254436
163,1213,4.056562298655958
163,750,4.052726247799631
163,48516,4.051639036650658
163,6711,4.039822903685863
164,318,4.900136519380388
164,2329,4.848867480882738
164,2959,4.833102522366015
164,899,4.822927122712933
164,1276,4.808240642437264
165,2160,4.263768255097732
165,1204,4.255906139588699
165,2959,4.208811671669898
165,318,4.200550378864109
165,593,4.18880568993195
166,1204,4.776833023352788
166,750,4.745838627145626
166,1136,4.6666926626064695
166,1104,4.647064482576707
166,1213,4.611482864206981
167,5618,4.3627311751616515
167,58559,4.285327024327117
167,1266,4.270162253767087
167,60069,4.2357074015444764
167,57669,4.20634393165756
168,318,5.0
168,5618,4.9307610926309255
168,2959,4.921067796238279
168,1250,4.902771023654227
168,1204,4.894751328085394
169,1208,5.0
169,475,5.0
169,904,5.0
169,750,5.0
169,1104,5.0
170,1204,4.23345505780801
170,48516,4.183345137769644
170,1276,4.175923341653468
170,3275,4.1572780835739875
170,1203,4.153706267847504
171,50,5.0
171,356,5.0
171,1213,5.0
171,1222,5.0
171,1258,5.0
172,1104,4.491567588891658
172,908,4.469436735304071
172,2959,4.44475988176986
172,1201,4.429955723334624
172,1172,4.426314996372463
173,318,4.466903633189662
173,1204,4.382300535903197
173,3275,4.2332239320367036
173,38061,4.221147663615994
173,1148,4.194466217497165
174,1204,4.766543125264963
174,48516,4.704038466934476
174,1223,4.702534391508725
174,750,4.697628751793815
174,1197,4.682113700947773
175,260,4.5853733637266405
175,1266,4.559475433938896
175,1270,4.558122316503872
175,1196,4.534559236988715
175,2571,4.508887199972971
176,1204,4.940040455156164
176,1213,4.898240694592302
176,56782,4.857145831221088
176,1223,4.845496833318243
176,58559,4.831104443950605
177,1276,4.687471790503691
177,1233,4.443059059628365
177,2324,4.3483748763050905
177,7132,4.3114192123633845
177,112552,4.294490345875649
178,48516,4.797695072310463
178,1104,4.768843345519741
178,912,4.710580099774204
178,3147,4.680706029359841
178,3451,4.6622281956083595
179,4973,4.740878557187905
179,904,4.729039983210247
179,922,4.716179007798947
179,2571,4.6742631742329035
179,898,4.637144115669507
180,750,4.27754265566122
180,50,4.195804055066257
180,1276,4.187492501079571
180,1223,4.180566674461705
180,56782,4.171448521350676
181,1204,4.098246105649987
181,3147,4.057588847254393
181,1283,4.001573105241803
181,1228,3.9675386446031906
181,1272,3.9243636583522115
182,3396,4.521168794735603
182,48516,4.470230412727787
182,1178,4.399878893811874
182,928,4.398471959684997
182,142488,4.362598582731491
183,356,4.6592811403082575
183,1197,4.592422218919504
183,3030,4.537907758229643
183,3671,4.528448455818018
183,318,4.5260661447014865
184,2858,4.715926307515053
184,110,4.613340628697416
184,56782,4.5436305567940325
184,1283,4.5365577323839
184,6711,4.533054665736436
185,904,4.433442037389676
185,2959,4.352955659248847
185,858,4.327258474641018
185,2019,4.302023571131413
185,1276,4.299107011930476
186,3451,4.855123565009055
186,318,4.796198011378051
186,1276,4.7810214155321
186,1237,4.74403073927128
186,904,4.73934554294237
187,720,4.649953459366783
187,1193,4.627134554577313
187,2324,4.625119669289485
187,1217,4.6072294869798425
187,1178,4.57990267921065
188,318,5.0
188,912,5.0
188,1203,5.0
188,1242,5.0
188,1262,4.995084861210543
189,1204,4.524503763960987
189,1617,4.415204294402435
189,1222,4.400444491134281
189,1197,4.399621908182835
189,1217,4.367837020058655
190,57669,4.59859681627193
190,1204,4.533984970275242
190,50,4.494796901763458
190,898,4.482412278694482
190,48516,4.474573171308338
191,4973,5.0
191,750,4.948288820894897
191,924,4.8833119505023665
191,2324,4.829359558016323
191,57669,4.821131484760552
192,318,4.832375787415386
192,2571,4.766465791115095
192,2324,4.764414438010378
192,1198,4.759655654476026
192,177593,4.758374479288986
193,750,4.411165247670902
193,1262,4.2778580731257385
193,1258,4.2748352780610395
193,2502,4.265538811178355
193,247,4.228580945245404
194,1197,4.364978931006372
194,318,4.34587822590672
194,1204,4.343390008895138
194,3451,4.321326766514962
194,1258,4.303532033095998
195,3147,4.561824322540318
195,7153,4.437057786539483
195,1204,4.392077016880069
195,7371,4.3575623550930995
195,1178,4.33160410482969
196,1204,4.561730533546065
196,27773,4.491305910211245
196,318,4.476550452125538
196,44555,4.442288654190788
196,3275,4.429924852337221
197,48516,4.753640708029149
197,246,4.636938250141119
197,1198,4.609365635039584
197,1210,4.5776102359150475
197,750,4.571506685432229
198,1223,4.493382330001258
198,904,4.3885406424960856
198,908,4.32150897956967
198,48516,4.316975036330426
198,1204,4.314221975319028
199,3996,4.556119038209765
199,1252,4.408131279491468
199,1225,4.3376171184432835
199,1223,4.323776440024405
199,3994,4.250174517593945
200,68157,4.727377074546761
200,1283,4.721720771485765
200,1193,4.630112439646197
200,48516,4.618575233132745
200,1266,4.604503414323606
201,527,5.0
201,904,5.0
201,910,5.0
201,7361,5.0
201,2160,5.0
202,4226,4.5822937779677915
202,904,4.547403042385997
202,79132,4.538582327531355
202,1217,4.5354080475304155
202,4973,4.533748300229107
203,48516,4.6330209658118875
203,4973,4.599298416178823
203,1203,4.554265327633354
203,246,4.537342208817808
203,1222,4.526193629748098
204,750,4.623494726454771
204,3703,4.619942148589137
204,89745,4.548793005909802
204,3275,4.5349613023188695
204,111,4.509649220781627
205,858,4.579717127072746
205,318,4.5528842452207625
205,1204,4.486730846291107
205,1221,4.4091753792584845
205,57669,4.391915559128586
206,318,4.893795934539502
206,2959,4.72804838882469
206,1225,4.7057135155526275
206,1250,4.70001755973541
206,910,4.684306131829384
207,2571,4.068631963603539
207,296,4.033519382727977
207,904,4.02912697544363
207,527,4.010899729936459
207,1945,4.003145945157396
208,318,4.322063665770548
208,356,4.292286965994741
208,1223,4.268174477989969
208,1204,4.252297290705295
208,1197,4.208386271466422
209,904,4.71425066636441
209,1204,4.6943875897983105
209,296,4.692931229803786
209,750,4.677367166857766
209,48516,4.663624646861428
210,3435,4.901503952088406
210,3451,4.852717125535803
210,1209,4.807851245490125
210,56782,4.794896565953091
210,1233,4.792178866073839
211,1204,4.564840219092753
211,1203,4.555020460042426
211,1242,4.466740684709751
211,110,4.455395197893437
211,1266,4.438352290196602
212,1204,4.3246696131238185
212,2324,4.266925446761098
212,7156,4.234561490943408
212,7371,4.219971984313918
212,1217,4.2159779635513885
213,593,4.647691712081746
213,1104,4.639651798488669
213,3275,4.62752541876061
213,318,4.623571679675069
213,2324,4.5982304865821995
214,318,3.8780648842780896
214,1213,3.86314045912902
214,296,3.836046774721901
214,1242,3.8312883891788223
214,1193,3.83056377879707
215,1262,4.594255180880334
215,8368,4.50963253469282
215,3451,4.505750352222605
215,750,4.475357647694269
215,246,4.4562796352494365
216,260,4.597198792597489
216,1204,4.532129363117837
216,866,4.446550805330231
216,1249,4.444323123580498
216,1228,4.381469498546054
217,1204,3.971948097140882
217,5690,3.9031468704256
217,7090,3.8704309932381387
217,318,3.8701858287971946
217,177593,3.860164200999621
218,296,4.416351119681673
218,1204,4.200964064870696
218,898,4.199740164602101
218,1193,4.16156731747241
218,7361,4.15554970387999
219,527,4.351095414203259
219,1223,4.342445369638461
219,7099,4.341404398643937
219,2324,4.250438287970987
219,1201,4.247645262739805
220,904,4.83514514556341
220,2019,4.738204170615067
220,56782,4.73670556238697
220,7090,4.722225880689972
220,1276,4.700475573364485
221,1248,4.751674439903421
221,899,4.639212632342074
221,3451,4.634887636784356
221,3266,4.610381699546058
221,1446,4.608201175444683
222,260,4.334753098453864
222,1196,4.258413163303006
222,318,4.156373460469205
222,908,4.036525956707097
222,1204,4.030210362368078
223,1221,4.018742477299371
223,1387,3.957870679418167
223,246,3.934420728641094
223,1242,3.907356956358911
223,2019,3.900453419385608
224,177593,5.0
224,1262,5.0
224,318,4.9878916084207665
